"daughter_height" "mother_height"
59.5 60.5
59.5 60.5
59.5 60.5
59.5 60.5
59.5 60.5
59.5 60.5
59.5 60.5
59.5 60.5
59.5 60.5
59.5 60.5
59.5 60.5
59.5 60.5
59.5 60.5
59.5 60.5
59.5 60.5
59.5 60.5
59.5 60.5
59.5 60.5
59.5 60.5
59.5 60.5
59.5 60.5
59.5 60.5
59.5 60.5
59.5 60.5
59.5 60.5
59.5 60.5
59.5 60.5
59.5 60.5
59.5 60.5
59.5 60.5
59.5 60.5
59.5 60.5
59.5 60.5
59.5 60.5
59.5 60.5
59.5 60.5
59.5 60.5
59.5 60.5
59.5 60.5
59.5 60.5
59.5 60.5
59.5 60.5
59.5 60.5
59.5 60.5
59.5 60.5
59.5 61.5
59.5 61.5
59.5 61.5
59.5 61.5
59.5 61.5
59.5 61.5
59.5 61.5
59.5 61.5
59.5 61.5
59.5 61.5
59.5 61.5
59.5 61.5
59.5 61.5
59.5 61.5
59.5 61.5
59.5 61.5
59.5 61.5
59.5 61.5
59.5 61.5
59.5 61.5
59.5 61.5
59.5 61.5
59.5 61.5
59.5 61.5
59.5 61.5
59.5 61.5
59.5 61.5
59.5 61.5
59.5 61.5
59.5 61.5
59.5 61.5
59.5 61.5
59.5 61.5
59.5 61.5
59.5 61.5
59.5 61.5
59.5 61.5
59.5 62.5
59.5 62.5
59.5 62.5
59.5 62.5
59.5 62.5
59.5 62.5
59.5 62.5
59.5 62.5
59.5 62.5
59.5 62.5
59.5 62.5
59.5 62.5
59.5 63.5
59.5 63.5
59.5 63.5
59.5 63.5
59.5 63.5
59.5 63.5
59.5 64.5
59.5 64.5
59.5 64.5
59.5 65.5
59.5 66.5
59.5 66.5
59.5 66.5
59.5 66.5
59.5 66.5
60.5 52.5
60.5 53.5
60.5 56.5
60.5 56.5
60.5 56.5
60.5 56.5
60.5 56.5
60.5 56.5
60.5 56.5
60.5 56.5
60.5 56.5
60.5 56.5
60.5 56.5
60.5 57.5
60.5 57.5
60.5 57.5
60.5 57.5
60.5 57.5
60.5 57.5
60.5 57.5
60.5 57.5
60.5 57.5
60.5 57.5
60.5 57.5
60.5 57.5
60.5 57.5
60.5 57.5
60.5 57.5
60.5 57.5
60.5 57.5
60.5 57.5
60.5 57.5
60.5 58.5
60.5 58.5
60.5 58.5
60.5 58.5
60.5 58.5
60.5 58.5
60.5 58.5
60.5 58.5
60.5 58.5
60.5 58.5
60.5 58.5
60.5 58.5
60.5 58.5
60.5 58.5
60.5 58.5
60.5 58.5
60.5 58.5
60.5 58.5
60.5 58.5
60.5 58.5
60.5 58.5
60.5 58.5
60.5 58.5
60.5 58.5
60.5 58.5
60.5 58.5
60.5 58.5
60.5 58.5
60.5 58.5
60.5 58.5
60.5 58.5
60.5 58.5
60.5 58.5
60.5 58.5
60.5 58.5
60.5 58.5
60.5 58.5
60.5 59.5
60.5 59.5
60.5 59.5
60.5 59.5
60.5 59.5
60.5 59.5
60.5 59.5
60.5 59.5
60.5 59.5
60.5 59.5
60.5 59.5
60.5 59.5
60.5 59.5
60.5 59.5
60.5 59.5
60.5 59.5
60.5 59.5
60.5 59.5
60.5 59.5
60.5 59.5
60.5 59.5
60.5 59.5
60.5 59.5
60.5 59.5
60.5 59.5
60.5 59.5
60.5 59.5
60.5 59.5
60.5 59.5
60.5 59.5
60.5 59.5
60.5 59.5
60.5 59.5
60.5 59.5
60.5 59.5
60.5 59.5
60.5 59.5
60.5 59.5
60.5 59.5
60.5 59.5
60.5 59.5
60.5 59.5
60.5 59.5
60.5 59.5
60.5 59.5
60.5 59.5
60.5 59.5
60.5 59.5
60.5 59.5
60.5 59.5
60.5 59.5
60.5 59.5
60.5 59.5
60.5 59.5
60.5 59.5
60.5 59.5
60.5 59.5
60.5 59.5
60.5 59.5
60.5 59.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 60.5
60.5 61.5
60.5 61.5
60.5 61.5
60.5 61.5
60.5 61.5
60.5 61.5
60.5 61.5
60.5 61.5
60.5 61.5
60.5 61.5
60.5 61.5
60.5 61.5
60.5 61.5
60.5 61.5
60.5 61.5
60.5 61.5
60.5 61.5
60.5 61.5
60.5 61.5
60.5 61.5
60.5 61.5
60.5 61.5
60.5 61.5
60.5 61.5
60.5 61.5
60.5 61.5
60.5 61.5
60.5 61.5
60.5 61.5
60.5 61.5
60.5 61.5
60.5 61.5
60.5 61.5
60.5 61.5
60.5 61.5
60.5 61.5
60.5 61.5
60.5 61.5
60.5 61.5
60.5 61.5
60.5 61.5
60.5 61.5
60.5 61.5
60.5 61.5
60.5 61.5
60.5 61.5
60.5 61.5
60.5 61.5
60.5 61.5
60.5 61.5
60.5 61.5
60.5 61.5
60.5 61.5
60.5 61.5
60.5 61.5
60.5 61.5
60.5 61.5
60.5 61.5
60.5 61.5
60.5 61.5
60.5 61.5
60.5 61.5
60.5 61.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 62.5
60.5 63.5
60.5 63.5
60.5 63.5
60.5 63.5
60.5 63.5
60.5 63.5
60.5 63.5
60.5 63.5
60.5 63.5
60.5 63.5
60.5 63.5
60.5 63.5
60.5 63.5
60.5 63.5
60.5 63.5
60.5 63.5
60.5 63.5
60.5 63.5
60.5 63.5
60.5 63.5
60.5 63.5
60.5 63.5
60.5 63.5
60.5 63.5
60.5 63.5
60.5 63.5
60.5 63.5
60.5 63.5
60.5 63.5
60.5 63.5
60.5 63.5
60.5 64.5
60.5 64.5
60.5 64.5
60.5 64.5
60.5 64.5
60.5 64.5
60.5 64.5
60.5 64.5
60.5 64.5
60.5 64.5
60.5 64.5
60.5 64.5
60.5 64.5
60.5 65.5
60.5 65.5
60.5 65.5
60.5 65.5
60.5 65.5
60.5 65.5
60.5 65.5
60.5 66.5
60.5 66.5
60.5 66.5
60.5 66.5
60.5 66.5
60.5 66.5
60.5 67.5
60.5 68.5
60.5 68.5
60.5 68.5
60.5 68.5
61.5 52.5
61.5 53.5
61.5 54.5
61.5 55.5
61.5 56.5
61.5 56.5
61.5 56.5
61.5 57.5
61.5 57.5
61.5 57.5
61.5 57.5
61.5 57.5
61.5 57.5
61.5 57.5
61.5 57.5
61.5 58.5
61.5 58.5
61.5 58.5
61.5 58.5
61.5 58.5
61.5 58.5
61.5 58.5
61.5 58.5
61.5 58.5
61.5 58.5
61.5 58.5
61.5 58.5
61.5 58.5
61.5 58.5
61.5 58.5
61.5 58.5
61.5 58.5
61.5 58.5
61.5 58.5
61.5 58.5
61.5 58.5
61.5 58.5
61.5 58.5
61.5 58.5
61.5 58.5
61.5 58.5
61.5 58.5
61.5 58.5
61.5 58.5
61.5 58.5
61.5 58.5
61.5 58.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 59.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 60.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 61.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 62.5
61.5 63.5
61.5 63.5
61.5 63.5
61.5 63.5
61.5 63.5
61.5 63.5
61.5 63.5
61.5 63.5
61.5 63.5
61.5 63.5
61.5 63.5
61.5 63.5
61.5 63.5
61.5 63.5
61.5 63.5
61.5 63.5
61.5 63.5
61.5 63.5
61.5 63.5
61.5 63.5
61.5 63.5
61.5 63.5
61.5 63.5
61.5 63.5
61.5 63.5
61.5 63.5
61.5 63.5
61.5 63.5
61.5 63.5
61.5 63.5
61.5 63.5
61.5 63.5
61.5 63.5
61.5 63.5
61.5 63.5
61.5 63.5
61.5 63.5
61.5 63.5
61.5 63.5
61.5 63.5
61.5 63.5
61.5 63.5
61.5 63.5
61.5 63.5
61.5 63.5
61.5 63.5
61.5 63.5
61.5 63.5
61.5 63.5
61.5 63.5
61.5 63.5
61.5 63.5
61.5 63.5
61.5 63.5
61.5 63.5
61.5 63.5
61.5 63.5
61.5 63.5
61.5 63.5
61.5 63.5
61.5 64.5
61.5 64.5
61.5 64.5
61.5 64.5
61.5 64.5
61.5 64.5
61.5 64.5
61.5 64.5
61.5 64.5
61.5 64.5
61.5 64.5
61.5 64.5
61.5 64.5
61.5 64.5
61.5 64.5
61.5 64.5
61.5 64.5
61.5 64.5
61.5 64.5
61.5 64.5
61.5 64.5
61.5 64.5
61.5 64.5
61.5 64.5
61.5 64.5
61.5 64.5
61.5 64.5
61.5 64.5
61.5 64.5
61.5 64.5
61.5 64.5
61.5 64.5
61.5 64.5
61.5 64.5
61.5 64.5
61.5 65.5
61.5 65.5
61.5 65.5
61.5 65.5
61.5 65.5
61.5 65.5
61.5 65.5
61.5 65.5
61.5 65.5
61.5 65.5
61.5 65.5
61.5 65.5
61.5 65.5
61.5 65.5
61.5 65.5
61.5 65.5
61.5 65.5
61.5 65.5
61.5 65.5
61.5 65.5
61.5 65.5
61.5 65.5
61.5 65.5
61.5 65.5
61.5 66.5
61.5 66.5
61.5 66.5
61.5 66.5
61.5 66.5
61.5 66.5
61.5 66.5
61.5 66.5
61.5 66.5
61.5 66.5
61.5 66.5
61.5 66.5
61.5 66.5
61.5 67.5
62.5 52.5
62.5 52.5
62.5 54.5
62.5 55.5
62.5 56.5
62.5 57.5
62.5 57.5
62.5 57.5
62.5 57.5
62.5 57.5
62.5 57.5
62.5 57.5
62.5 57.5
62.5 57.5
62.5 57.5
62.5 57.5
62.5 57.5
62.5 57.5
62.5 57.5
62.5 57.5
62.5 57.5
62.5 58.5
62.5 58.5
62.5 58.5
62.5 58.5
62.5 58.5
62.5 58.5
62.5 58.5
62.5 58.5
62.5 58.5
62.5 58.5
62.5 58.5
62.5 58.5
62.5 58.5
62.5 58.5
62.5 58.5
62.5 58.5
62.5 58.5
62.5 58.5
62.5 58.5
62.5 58.5
62.5 58.5
62.5 58.5
62.5 58.5
62.5 58.5
62.5 58.5
62.5 58.5
62.5 58.5
62.5 58.5
62.5 58.5
62.5 58.5
62.5 58.5
62.5 58.5
62.5 58.5
62.5 58.5
62.5 58.5
62.5 58.5
62.5 58.5
62.5 58.5
62.5 58.5
62.5 58.5
62.5 58.5
62.5 58.5
62.5 58.5
62.5 58.5
62.5 58.5
62.5 58.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 59.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 60.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 61.5
62.5 62.5
62.5 62.5
62.5 62.5
62.5 62.5
62.5 62.5
62.5 62.5
62.5 62.5
62.5 62.5
62.5 62.5
62.5 62.5
62.5 62.5
62.5 62.5
62.5 62.5
62.5 62.5
62.5 62.5
62.5 62.5
